,processed_data
3723,206
3725,209
3726,212
3727,207
3730,197
3731,193
3732,178
3735,171
3736,137
3737,134
3738,136
3741,110
3742,112
3743,127
3745,132
3746,138
3747,152
3749,154
3750,165
3751,168
3752,168
3754,184
3755,207
3756,214
3758,233
3759,235
3760,248
3762,258
3763,286
3764,287
3765,293
3767,288
3768,285
3769,293
3771,297
3772,304
3773,323
3775,347
3776,392
3777,428
3778,512
3780,488
3781,553
3782,549
3784,580
3785,608
3786,702
3788,816
3789,958
3790,981
3792,1171
3793,1121
3794,1124
3795,1217
3797,1247
3798,1282
3799,1301
3801,1404
3802,1485
3803,1530
3804,1594
3806,1655
3807,1710
3808,1846
3810,1850
3811,1812
3812,1835
3814,1936
3815,2155
3816,2175
3817,2228
3819,2238
3820,2276
3821,2361
3823,2250
3824,2280
3825,2266
3827,2379
3828,2511
3829,2547
3830,2583
3832,2608
3833,2675
3834,2758
3836,2817
3837,2847
3838,2687
3840,2821
3841,2798
3842,2862
3843,2903
3845,2929
3846,3011
3847,3099
3849,3204
3850,3149
3851,3186
3853,3165
3854,3269
3855,3258
3857,3322
3858,3331
3859,3454
3860,3520
3862,3717
3863,3689
3864,3704
3866,3759
3867,3739
3868,3750
3869,3730
3871,3773
3872,3766
3873,3761
3875,3769
3876,3709
3877,3735
3879,3786
3880,3808
3881,3860
3882,3886
3884,3938
3885,3981
3886,4038
3888,4149
3889,4084
3890,4067
3892,4137
3893,4158
3894,4091
3895,4093
3897,4101
3898,4105
3899,4196
3901,4164
3902,4054
3903,4129
3905,4198
3906,4095
3907,4110
3908,4057
3910,4106
3911,4102
3912,3989
3914,4029
3915,3907
3916,3899
3919,4017
3920,3964
3921,3976
3922,3964
3924,3957
3925,4018
3926,4090
3928,4139
3929,4056
3930,4018
3932,4128
3933,4093
3934,4014
3935,3942
3938,3807
3939,3854
3940,3941
3943,3896
3944,3850
3945,3852
3947,3926
3948,3903
3949,3843
3950,3858
3953,3721
3954,3774
3955,3825
3957,3888
3958,3797
3959,3777
3961,3875
3962,3890
3963,3816
3964,3793
3967,3710
3968,3740
3969,3706
3972,3778
3973,3758
3974,3737
3976,3827
3977,3819
3978,3833
3979,3821
3981,3877
3982,3923
3983,3953
3985,3911
3986,3908
3987,3870
3989,3914
3990,3906
3991,3962
3992,3905
3994,3939
3995,3918
3996,3921
3998,4002
3999,4018
4000,3958
4002,4014
4003,4041
4004,4052
4005,3976
4007,3939
4008,3863
4009,3871
4012,3730
4013,3714
4014,3757
4016,3849
4017,3833
4018,3747
4019,3697
4022,3563
4023,3618
4024,3612
4027,3698
4028,3725
4029,3700
4031,3702
4032,3705
4033,3595
4034,3580
4037,3512
4038,3506
4039,3487
4041,3554
4042,3555
4043,3512
4045,3536
4046,3579
4047,3541
4049,3508
4050,3558
4051,3531
4052,3523
4054,3430
4055,3382
4056,3375
4059,3336
4060,3052
4061,3104
4062,3102
4065,2963
4066,3005
4067,3063
4069,3179
4070,3242
4071,3293
4073,3391
4074,3435
4075,3389
4077,3434
4078,3455
4079,3386
4080,3392
4082,3430
4083,3412
4084,3439
4086,3581
4087,3757
4088,3707
4089,3724
4091,3765
4092,3646
4093,3426
4095,3470
4096,3462
4097,3463
4099,3514
4100,3475
4101,3427
4102,3399
4104,3391
4105,3371
4106,3394
4109,3302
4110,3325
4111,3306
4114,3302
4115,3201
4116,3253
4117,3261
4119,3300
4120,3311
4121,3332
4123,3344
4124,3351
4125,3353
4127,3333
4128,3326
4129,3342
4130,3324
4132,3309
4133,3294
4134,3269
4137,3278
4138,3289
4139,3275
4142,3252
4143,3177
4144,3179
4145,3195
4148,3107
4149,3123
4150,3082
4153,2989
4154,2994
4155,3009
4158,3042
4159,3006
4160,3039
4161,3039
4164,2907
4165,2896
4166,2877
4169,2864
4170,2880
4171,2834
4174,2803
4175,2683
4176,2670
4177,2686
4180,2561
4181,2562
4182,2546
4185,2399
4186,2383
4187,2384
4190,2424
4191,2287
4192,2323
4193,2306
4196,2183
4197,2213
4198,2232
4201,2157
4202,2169
4203,2166
4205,2178
4207,2112
4208,2136
4209,2112
4212,2026
4213,2046
4214,2064
4217,1944
4218,1918
4219,1930
4222,1922
4223,1767
4224,1733
4225,1677
4228,1483
4229,1495
4230,1524
4233,1406
4234,1439
4235,1438
4238,1408
4239,1304
4240,1292
4241,1289
4244,1182
4245,1152
4246,1153
4249,1055
4250,1069
4251,1105
4254,1107
4255,1025
4256,1046
4257,1041
4260,984
4261,1000
4262,984
4265,907
4266,878
4267,892
4270,902
4271,858
4272,858
4273,838
4276,748
4277,734
4278,725
4281,650
4282,675
4283,691
4286,679
4287,629
4288,633
4289,629
4292,606
4293,588
4294,568
4297,491
4298,484
4299,494
4302,496
4303,448
4304,457
4305,451
4308,400
4309,399
4310,411
4313,384
4314,384
4315,402
4318,394
4319,372
4320,377
4321,384
4324,364
4325,369
4326,361
4329,339
4330,336
4331,340
4334,333
4335,313
4336,317
4337,317
4340,302
4341,295
4342,292
4344,298
4345,291
4346,292
4349,283
4350,260
4351,258
4352,265
4355,248
4356,253
4357,256
4359,258
4360,256
4361,258
4363,255
4364,250
4365,250
4366,251
4368,248
4369,243
4370,241
4373,213
4374,210
4375,215
4378,214
4379,190
4380,194
4381,207
4383,205
4384,207
4385,208
4387,209
4388,204
4389,200
4391,201
4392,196
4393,195
4394,183
4397,167
4398,176
4399,178
4402,180
4403,173
4404,184
4406,187
4407,180
4408,178
4409,170
4412,157
4413,155
4414,150
4417,131
4418,136
4419,139
4422,142
4423,135
4424,141
4425,140
4427,140
4428,144
4429,154
4431,158
4432,164
4433,167
4435,169
4436,177
4437,181
4438,187
4440,218
4441,220
4442,226
4444,229
4445,237
4446,251
4448,256
4449,263
4450,286
4451,269
4453,299
4454,297
4455,293
4457,294
4458,331
4459,343
4460,337
4462,365
4463,379
4464,386
4466,401
4467,441
4468,437
4470,462
4471,500
4472,511
4474,526
4475,539
4476,578
4477,601
4479,612
4480,637
4481,679
4483,696
4484,732
4485,790
4487,794
4488,842
4489,868
4490,956
4492,990
4493,1047
4494,1116
4496,1160
4497,1201
4498,1221
4500,1305
4501,1375
4502,1409
4503,1483
4505,1516
4506,1585
4507,1691
4509,1778
4510,1928
4511,1981
4513,2138
4514,2281
4515,2423
4516,2414
4518,2474
4519,2633
4520,2825
4522,2871
4523,2848
4524,2815
4526,2908
4527,2993
4528,3003
4529,3017
4531,3095
4532,3213
4533,3240
4535,3317
4536,3349
4537,3340
4539,3362
4540,3388
4541,3336
4542,3384
4544,3449
4545,3533
4546,3679
4548,3770
4549,3868
4550,3846
4552,3894
4553,3997
4554,3962
4555,3851
4558,3868
4559,4005
4560,4062
4562,4043
4563,4141
4564,4144
4566,4220
4567,4328
4568,4363
4569,4326
4571,4294
4572,4244
4573,4262
4575,4362
4576,4473
4577,4530
4579,4707
4580,4798
4581,4745
4582,4697
4584,4724
4585,4769
4586,4775
4588,4792
4589,4796
4590,4732
4592,4801
4593,4757
4594,4678
4595,4622
4597,4587
4598,4561
4599,4450
4602,4370
4603,4320
4604,4254
4606,4320
4607,4387
4608,4406
4609,4461
4611,4414
4612,4438
4613,4493
4615,4484
4616,4361
4617,4348
4620,4407
4621,4487
4622,4342
4623,4308
4626,4290
4627,4325
4628,4240
4631,3929
4632,3898
4633,3870
4636,4044
4637,4039
4638,4078
4639,4132
4641,4081
4642,4076
4643,4142
4645,4115
4646,4101
4647,4134
4649,4263
4650,4343
4651,4275
4652,4257
4654,4211
4655,4283
4656,4419
4658,4316
4659,4299
4661,4440
4662,4487
4663,4472
4664,4493
4666,4504
4667,4571
4668,4455
4670,4460
4671,4358
4672,4246
4675,4290
4676,4286
4677,4414
4678,4498
4680,4526
4681,4575
4682,4592
4684,4725
4685,4692
4686,4611
4688,4621
4689,4600
4690,4628
4691,4687
4693,4652
4694,4529
4695,4515
4698,4454
4699,4469
4700,4402
4703,4353
4704,4097
4705,4013
4706,3910
4709,3556
4710,3678
4711,3814
4714,3840
4715,3800
4718,3770
4719,3587
4720,3565
4721,3590
4724,3482
4725,3460
4726,3470
4729,3499
4730,3498
4731,3448
4734,3475
4735,3344
4736,3377
4737,3310
4740,3196
4741,3219
4742,3272
4745,3240
4746,3276
4747,3305
4750,3302
4751,3307
4752,3332
4753,3379
4755,3372
4756,3382
4757,3446
4759,3459
4760,3509
4761,3538
4763,3606
4764,3562
4765,3568
4766,3593
4768,3573
4769,3521
4770,3521
4772,3583
4773,3620
4774,3603
4776,3622
4777,3615
4778,3581
4779,3546
4782,3501
4783,3531
4784,3528
4787,3529
4788,3501
4789,3519
4791,3543
4792,3546
4793,3473
4794,3503
4796,3495
4797,3524
4798,3513
4800,3537
4801,3452
4802,3411
4805,3455
4806,3428
4807,3449
4808,3452
4810,3484
4811,3522
4812,3511
4814,3505
4815,3491
4816,3488
4818,3492
4819,3502
4820,3494
4821,3492
4823,3462
4824,3410
4825,3376
4828,3364
4829,3346
4830,3335
4833,3337
4834,3214
4835,3187
4836,3188
4839,3117
4840,3131
4841,3069
4844,2992
4845,3031
4846,3006
4849,3058
4850,3027
4851,3000
4852,3035
4854,3012
4855,2999
4856,2951
4859,2903
4860,2881
4861,2881
4864,2853
4865,2777
4866,2758
4867,2742
4869,2736
4870,2724
4871,2701
4873,2696
4874,2683
4875,2660
4877,2618
4878,2593
4879,2575
4880,2535
4883,2170
4884,2154
4885,2151
4888,1855
4889,1895
4890,1921
4893,1949
4894,1819
4895,1851
4896,1885
4899,1809
4900,1838
4901,1841
4904,1801
4905,1794
4906,1823
4909,1797
4910,1748
4911,1774
4912,1744
4915,1701
4916,1705
4917,1691
4920,1635
4921,1603
4922,1581
4925,1561
4926,1448
4927,1434
4928,1389
4931,1266
4932,1264
4933,1281
4936,1182
4937,1179
4938,1191
4941,1180
4942,1075
4943,1093
4944,1109
4947,1043
4948,1028
4949,997
4952,941
4953,919
4954,926
4957,914
4958,828
4959,863
4960,858
4963,803
4964,811
4965,812
4968,731
4969,737
4970,737
4973,741
4974,668
4975,673
4976,667
4979,617
4980,615
4981,631
4984,572
4985,568
4986,576
4988,471
4989,362
4990,221
4991,190
4993,108
4994,160
4995,192
4997,227
4998,248
4999,288
5001,324
5002,343
5003,347
5004,347
5007,294
5008,320
5009,320
5011,338
5012,340
5013,351
5015,373
5016,385
5017,373
5018,386
5020,376
5021,365
5022,364
5025,326
5026,295
5027,296
5030,289
5031,257
5032,270
5033,273
5036,271
5037,267
5038,280
5040,289
5041,280
5042,279
5045,276
5046,257
5047,261
5048,250
5051,220
5052,229
5053,232
5056,228
5057,219
5058,227
5061,234
5062,217
5063,226
5064,225
5066,228
5067,232
5068,228
5071,202
5072,196
5073,209
5076,209
5077,208
5078,201
5079,196
5082,186
5083,185
5084,186
5087,167
5088,163
5089,169
5092,176
5093,171
5094,167
5095,172
5097,170
5098,175
5099,170
5102,166
5103,174
5104,180
5106,180
5107,184
5108,183
5109,180
5111,181
5112,190
5113,187
5115,197
5116,201
5117,199
5119,196
5120,207
5121,205
5122,204
5124,209
5125,206
5126,214
5128,223
5129,236
5130,253
5132,249
5133,260
5134,264
5135,276
5137,278
5138,276
5139,301
5141,338
5142,368
5143,399
5145,414
5146,414
5147,423
5148,407
5150,431
5151,439
5152,442
5154,454
5155,483
5156,517
5158,536
5159,606
5160,616
5161,665
5163,692
5164,774
5165,826
5167,937
5168,968
5169,1072
5171,1187
5172,1220
5173,1303
5174,1357
5176,1330
5177,1347
5178,1372
5180,1448
5181,1476
5182,1492
5184,1530
5185,1626
5186,1694
5187,1730
5189,1826
5190,1910
5191,2020
5193,2157
5194,2260
5195,2361
5197,2490
5198,2666
5199,2725
5201,2713
5202,2727
5203,2852
5204,2964
5206,3073
5207,3095
5208,3132
5210,3208
5211,3324
5212,3303
5213,3372
5215,3377
5216,3442
5217,3538
5219,3657
5220,3639
5221,3627
5223,3626
5224,3899
5225,3740
5226,3749
5228,3739
5229,3846
5230,3874
5232,3915
5233,3933
5234,3987
5236,4141
5237,4179
5238,4114
5239,4121
5241,4184
5242,4154
5243,4136
5245,4128
5246,4060
5247,4039
5249,4164
5250,4214
5251,4104
5252,4081
5254,4033
5255,4044
5256,4085
5258,4136
5259,4157
5260,4203
5262,4238
5263,4248
5264,4233
5265,4242
5267,4211
5268,4237
5269,4228
5271,4341
5272,4332
5273,4413
5275,4459
5276,4431
5277,4478
5278,4410
5280,4425
5281,4436
5282,4398
5285,4369
5286,4255
5287,4149
5290,4147
5291,3935
5292,3931
5293,3927
5295,3999
5296,3992
5297,3925
5299,4043
5300,3944
5301,3985
5303,4032
5304,3999
5305,4037
5306,4109
5308,4221
5309,4259
5310,4169
5311,4190
5313,4207
5314,4159
5316,4259
5317,4270
5318,4254
5319,4259
5321,4211
5322,4194
5323,4209
5325,4198
5326,4268
5327,4259
5329,4338
5330,4423
5331,4339
5332,4326
5334,4259
5335,4305
5336,4394
5338,4474
5339,4391
5340,4327
5342,4385
5343,4343
5344,4247
5345,4226
5347,4284
5348,4356
5349,4345
5351,4363
5352,4307
5353,4222
5356,4253
5357,4225
5358,4282
5359,4296
5361,4251
5362,4193
5363,4203
5365,4272
5366,4222
5367,4216
5369,4267
5370,4221
5371,4281
5372,4287
5374,4325
5375,4285
5376,4333
5378,4321
5379,4333
5380,4301
5383,4254
5384,4233
5385,4206
5386,4048
5388,4032
5389,4039
5390,4029
5392,4021
5393,3930
5394,3763
5396,3741
5397,3732
5398,3688
5399,3660
5401,3692
5402,3697
5403,3697
5405,3706
5406,3550
5407,3498
5409,3530
5410,3564
5411,3558
5412,3558
5415,3270
5416,3250
5417,3260
5419,3283
5420,3291
5421,3301
5423,3308
5424,3296
5425,3326
5426,3336
5428,3375
5429,3382
5430,3430
5432,3456
5433,3439
5434,3428
5436,3423
5437,3448
5438,3456
5439,3518
5441,3536
5442,3534
5443,3540
5445,3580
5446,3534
5447,3560
5450,3552
5451,3177
5452,3216
5454,3303
5455,3315
5456,3346
5457,3399
5459,3450
5460,3456
5461,3431
5463,3445
5464,3447
5465,3451
5466,3461
5468,3483
5469,3471
5470,3476
5472,3465
5473,3415
5474,3413
5477,3443
5478,3192
5479,3208
5480,3203
5483,3080
5484,3145
5485,3190
5487,3210
5488,3276
5489,3252
5490,3248
5492,3239
5493,3228
5494,3237
5496,3224
5497,3252
5498,3209
5500,3226
5501,3226
5502,3236
5504,3256
5505,3271
5506,3205
5507,3199
5510,3109
5511,3112
5512,3136
5514,3137
5515,3148
5516,3120
5518,3116
5519,3106
5520,3119
5521,3133
5523,3119
5524,3150
5525,3130
5527,3149
5528,3160
5529,3178
5531,3180
5532,3226
5533,3251
5534,3245
5536,3241
5537,3244
5538,3225
5540,3216
5541,3182
5542,3160
5545,3157
5546,3092
5547,3097
5550,3019
5551,2878
5552,2886
5553,2866
5556,2811
5557,2799
5558,2821
5561,2818
5562,2763
5563,2753
5564,2757
5566,2755
5567,2753
5568,2744
5570,2724
5571,2686
5572,2679
5574,2676
5575,2666
5576,2666
5577,2654
5579,2588
5580,2547
5581,2542
5583,2543
5584,2530
5585,2522
5586,2501
5589,2126
5590,2155
5591,2173
5593,2144
5594,2164
5595,2140
5597,2152
5598,2124
5599,2113
5601,2106
5602,2085
5603,2012
5604,1978
5606,1973
5607,1930
5608,1858
5610,1819
5611,1787
5612,1762
5613,1733
5615,1702
5616,1683
5617,1622
5620,1333
5621,1351
5622,1344
5625,1093
5626,1134
5627,1204
5630,1262
5631,1198
5632,1202
5633,1232
5636,1229
5637,1264
5638,1264
5640,1254
5641,1222
5642,1214
5645,1217
5646,1166
5647,1175
5650,1156
5651,1060
5652,1037
5653,1039
5656,967
5657,950
5658,927
5661,928
5662,861
5663,868
5666,854
5667,820
5668,807
5669,814
5672,780
5673,776
5674,758
5677,736
5678,673
5679,684
5680,663
5683,633
5684,627
5685,633
5688,583
5689,558
5690,569
5692,575
5693,563
5694,556
5695,546
5697,514
5698,512
5699,520
5701,520
5702,510
5703,506
5705,501
5706,476
5707,479
5708,464
5711,327
5712,337
5713,365
5716,314
5717,303
5718,309
5721,311
5722,260
5723,274
5724,289
5727,263
5728,259
5729,273
5732,262
5733,260
5734,257
5735,267
5738,263
5739,268
5740,270
5742,272
5743,272
5744,270
5746,274
5747,273
5748,270
5749,266
5752,258
5753,261
5754,246
5757,243
5758,232
5759,234
5762,222
5763,226
5764,225
5766,232
5767,219
5768,222
5769,211
5772,186
5773,186
5774,181
5777,183
5778,176
5779,178
5782,184
5783,175
5784,175
5786,183
5787,183
5788,187
5789,195
5791,202
5792,212
5793,213
5795,227
5796,236
5797,254
5798,270
5800,276
5801,283
5802,280
5804,279
5805,259
5806,271
5808,291
5809,316
5810,376
5811,361
5813,367
5814,400
5815,384
5817,388
5818,397
5819,409
5821,426
5822,439
5823,454
5824,463
5826,498
5827,510
5828,542
5830,621
5831,677
5832,676
5834,678
5835,693
5836,698
5838,748
5839,780
5840,812
5841,879
5843,934
5844,937
5845,1009
5847,1024
5848,1025
5849,998
5850,1014
5852,1099
5853,1186
5854,1207
5856,1286
5857,1368
5858,1392
5860,1388
5861,1434
5862,1479
5863,1452
5865,1581
5866,1751
5867,1796
5869,1865
5870,1994
5871,2068
5873,2000
5874,2137
5875,2252
5876,2220
5878,2315
5879,2473
5880,2558
5882,2545
5883,2649
5884,2731
5886,2784
5887,2786
5888,2939
5889,2991
5891,2994
5892,3063
5893,3165
5895,3175
5896,3176
5897,3201
5899,3248
5900,3242
5901,3266
5902,3309
5904,3451
5905,3571
5906,3713
5908,3784
5909,3794
5910,3800
5912,3725
5913,3723
5914,3721
5915,3746
5917,3696
5918,3741
5919,3735
5921,3761
5922,3749
5923,3741
5925,3841
5926,3833
5927,3798
5928,3705
5931,3575
5932,3551
5933,3556
5935,3617
5936,3637
5937,3644
5939,3674
5940,3720
5941,3719
5942,3702
5944,3695
5945,3743
5946,3760
5948,3721
5949,3626
5950,3574
5953,3524
5954,3461
5955,3544
5956,3614
5958,3664
5959,3623
5960,3616
5962,3670
5963,3736
5964,3729
5966,3802
5967,3822
5968,3886
5969,3862
5971,3866
5972,3870
5973,3956
5975,3981
5976,4008
5977,4028
5980,3997
5981,3872
5982,3799
5983,3880
5986,3868
5987,3972
5988,3963
5990,3983
5991,4023
5992,3967
5994,4087
5995,4077
5996,4054
5997,4028
5999,3940
6000,3890
6001,3874
6003,3861
6004,3896
6005,3917
6007,3956
6008,3957
6009,3945
6011,3997
6012,3970
6013,3951
6014,3900
6017,3890
6018,3860
6019,3938
6021,3944
6022,3957
6023,3985
6024,4034
6026,4047
6027,4045
6028,4005
6030,4028
6031,4003
6032,3836
6034,3753
6035,3668
6036,3599
6038,3527
6039,3476
6040,3521
6041,3482
6044,3099
6045,3069
6046,3106
6048,3132
6049,3164
6050,3182
6051,3218
6053,3222
6054,3197
6055,3173
6057,3240
6058,3245
6059,3292
6061,3265
6062,3298
6063,3249
6064,3225
6066,3272
6067,3228
6068,3183
6070,3167
6071,3166
6072,3119
6075,3151
6076,2816
6077,2892
6078,2930
6080,2924
6081,2956
6082,3015
6084,2987
6085,3043
6086,3090
6088,3080
6089,3101
6090,3110
6091,3119
6093,3111
6094,3116
6095,3146
6097,3125
6098,3087
6099,3093
6101,3108
6102,3127
6103,3121
6104,3156
6107,3036
6108,3026
6109,2992
6112,2992
6113,2969
6114,2993
6117,3006
6118,2930
6119,2944
6120,2943
6122,2941
6123,2989
6124,3001
6126,3048
6127,3064
6128,3061
6130,3087
6131,3070
6132,3061
6133,3019
6135,3039
6136,3007
6137,3038
6140,2939
6141,2930
6142,2951
6144,2959
6145,2915
6146,2921
6147,2920
6150,2954
6151,2963
6152,2960
6154,2940
6155,2894
6156,2902
6159,2905
6160,2811
6161,2798
6162,2832
6165,2810
6166,2798
6167,2782
6169,2777
6170,2769
6171,2755
6173,2767
6174,2794
6175,2804
6176,2845
6178,2828
6179,2827
6180,2879
6182,2824
6183,2831
6184,2842
6186,2867
6187,2877
6188,2869
6189,2892
6191,2878
6192,2875
6193,2872
6195,2878
6196,2875
6197,2886
6200,2853
6201,2844
6202,2871
6203,2874
6205,2896
6206,2899
6207,2860
6210,2837
6211,2845
6212,2837
6215,2795
6216,2773
6217,2803
6218,2781
6221,2762
6222,2774
6223,2818
6225,2794
6226,2779
6227,2780
6230,2756
6231,2726
6232,2754
6233,2718
6236,2729
6237,2713
6238,2693
6241,2624
6242,2591
6243,2589
6246,2603
6247,2552
6248,2538
6249,2551
6252,2422
6253,2406
6254,2423
6257,2297
6258,2304
6259,2313
6262,2305
6263,2262
6264,2267
6265,2274
6268,2226
6269,2234
6270,2235
6273,2231
6274,2225
6275,2171
6276,2168
6279,2064
6280,2082
6281,2083
6283,2051
6284,2055
6285,2021
6287,1979
6288,1948
6289,1909
6291,1881
6292,1873
6293,1875
6294,1853
6296,1820
6297,1809
6298,1799
6300,1781
6301,1742
6302,1738
6304,1697
6305,1698
6306,1640
6307,1610
6310,1307
6311,1296
6312,1354
6315,1059
6316,1076
6317,1134
6319,1147
6320,1178
6321,1182
6322,1204
6324,1208
6325,1217
6326,1205
6328,1213
6329,1209
6330,1207
6332,1207
6333,1195
6334,1184
6335,1168
6338,935
6339,932
6340,958
6343,795
6344,810
6345,801
6348,803
6349,675
6350,721
6351,759
6354,758
6355,751
6356,740
6359,698
6360,697
6361,724
6363,743
6364,738
6365,715
6366,714
6369,706
6370,699
6371,687
6374,643
6375,632
6376,629
6379,621
6380,560
6381,557
6382,557
6385,531
6386,540
6387,534
6390,487
6391,475
6392,508
6395,501
6396,496
6397,491
6398,487
6401,458
6402,462
6403,464
6406,451
6407,456
6408,447
6411,450
6412,419
6413,409
6414,399
6417,355
6418,344
6419,356
6422,324
6423,320
6424,320
6427,334
6428,319
6429,335
6430,328
6432,332
6433,336
6434,331
6437,325
6438,323
6439,328
6442,313
6443,297
6444,299
6445,304
6447,302
6448,304
6449,303
6452,294
6453,292
6454,286
6457,276
6458,264
6459,270
6460,277
6462,274
6463,270
6464,265
6466,274
6467,274
6468,277
6470,285
6471,282
6472,277
6473,285
6475,282
6476,281
6477,281
6479,302
6480,309
6481,311
6483,342
6484,358
6485,366
6486,368
6488,371
6489,383
6490,386
6492,411
6493,415
6494,431
6496,433
6497,477
6498,497
6499,503
6501,527
6502,555
6503,567
6505,557
6506,601
6507,614
6509,672
6510,647
6511,665
6512,653
6514,665
6515,632
6516,691
6518,718
6519,740
6520,774
6522,782
6523,781
6524,812
6525,872
6527,921
6528,987
6529,1027
6531,1066
6532,1124
6533,1140
6535,1175
6536,1246
6537,1321
6538,1264
6540,1309
6541,1321
6542,1289
6544,1315
6545,1310
6546,1366
6548,1390
6549,1509
6550,1587
6551,1636
6553,1712
6554,1772
6555,1753
6557,1772
6558,1798
6559,1843
6561,1850
6562,1843
6563,1841
6564,1926
6566,1959
6567,1965
6568,2034
6570,2059
6571,2064
6572,2128
6574,2198
6575,2220
6576,2256
6577,2279
6579,2271
6580,2276
6581,2311
6583,2393
6584,2418
6585,2394
6587,2451
6588,2482
6589,2519
6590,2557
6592,2588
6593,2575
6594,2591
6596,2550
6597,2636
6598,2605
6600,2666
6601,2652
6602,2660
6603,2740
6605,2776
6606,2772
6607,2756
6609,2771
6610,2812
6611,2800
6613,2798
6614,2847
6615,2842
6616,2880
6618,2858
6619,2852
6620,2833
6623,2710
6624,2710
6625,2704
6628,2733
6629,2649
6630,2696
6631,2724
6633,2819
6634,2807
6635,2861
6637,2828
6638,2841
6639,2887
6641,2902
6642,2904
6643,2892
6644,2896
6646,2904
6647,2900
6648,2877
6650,2894
6651,2862
6652,2864
6655,2827
6656,2785
6657,2799
6658,2798
6661,2735
6662,2744
6663,2745
6666,2784
6667,2786
6668,2790
6670,2787
6671,2809
6672,2844
6673,2845
6675,2790
6676,2815
6677,2835
6679,2826
6680,2827
6681,2854
6683,2857
6684,2869
6685,2870
6686,2832
6688,2850
6689,2792
6690,2797
6692,2815
6693,2824
6694,2829
6697,2810
6698,2818
6699,2830
6700,2851
6702,2872
6703,2895
6704,2895
6706,2889
6707,2885
6708,2860
6710,2872
6711,2875
6712,2867
6713,2918
6715,2944
6716,2890
6717,2878
6720,2817
6721,2805
6722,2749
6725,2771
6726,2677
6727,2702
6728,2724
